-- IPL 2026 player master insert script
-- Source columns used: Team Name, Short Team Name, Player Name, Indian/Foreign Tag, 2026 Price (Cr)
-- Run this after creating ipl_player_master.

INSERT INTO ipl_player_master
(team_code, team_name, player_name, player_tag, auction_price_cr)
VALUES
('DC', 'Delhi Capitals', 'David Miller', 'Foreign', 2.00),
('DC', 'Delhi Capitals', 'Prithvi Shaw', 'Indian', 0.75),
('DC', 'Delhi Capitals', 'Pathum Nissanka', 'Foreign', 4.00),
('DC', 'Delhi Capitals', 'Sahil Parakh', 'Indian', 0.30),
('DC', 'Delhi Capitals', 'Karun Nair', 'Indian', 0.50),
('DC', 'Delhi Capitals', 'Nitish Rana', 'Indian', 4.20),
('DC', 'Delhi Capitals', 'Sameer Rizvi', 'Indian', 0.95),
('DC', 'Delhi Capitals', 'Tristan Stubbs', 'Foreign', 10.00),
('DC', 'Delhi Capitals', 'Ben Duckett', 'Foreign', 2.00),
('DC', 'Delhi Capitals', 'Abishek Porel', 'Indian', 4.00),
('DC', 'Delhi Capitals', 'KL Rahul', 'Indian', 14.00),
('DC', 'Delhi Capitals', 'Auqib Nabi Dar', 'Indian', 8.40),
('DC', 'Delhi Capitals', 'Ajay Jadav Mandal', 'Indian', 0.30),
('DC', 'Delhi Capitals', 'Ashutosh Sharma', 'Indian', 3.80),
('DC', 'Delhi Capitals', 'Axar Patel', 'Indian', 16.50),
('DC', 'Delhi Capitals', 'Madhav Tiwari', 'Indian', 0.40),
('DC', 'Delhi Capitals', 'Kyle Jamieson', 'Foreign', 2.00),
('DC', 'Delhi Capitals', 'Lungi Ngidi', 'Foreign', 2.00),
('DC', 'Delhi Capitals', 'Dushmantha Chameera', 'Foreign', 0.75),
('DC', 'Delhi Capitals', 'Kuldeep Yadav', 'Indian', 13.25),
('DC', 'Delhi Capitals', 'Mitchell Starc', 'Foreign', 11.75),
('DC', 'Delhi Capitals', 'Mukesh Kumar', 'Indian', 8.00),
('DC', 'Delhi Capitals', 'T Natarajan', 'Indian', 10.75),
('DC', 'Delhi Capitals', 'Tripurana Vijay', 'Indian', 0.30),
('DC', 'Delhi Capitals', 'Vipraj Nigam', 'Indian', 0.50),
('PBKS', 'Punjab Kings', 'Harnoor Singh', 'Indian', 0.30),
('PBKS', 'Punjab Kings', 'Mitchell Owen', 'Foreign', 3.00),
('PBKS', 'Punjab Kings', 'Nehal Wadhera', 'Indian', 4.20),
('PBKS', 'Punjab Kings', 'Prabhsimran Singh', 'Indian', 4.00),
('PBKS', 'Punjab Kings', 'Priyansh Arya', 'Indian', 3.80),
('PBKS', 'Punjab Kings', 'Pyla Avinash', 'Indian', 0.30),
('PBKS', 'Punjab Kings', 'Shreyas Iyer', 'Indian', 26.75),
('PBKS', 'Punjab Kings', 'Vishnu Vinod', 'Indian', 0.95),
('PBKS', 'Punjab Kings', 'Cooper Connolly', 'Foreign', 3.00),
('PBKS', 'Punjab Kings', 'Ben Dwarshuis', 'Foreign', 4.40),
('PBKS', 'Punjab Kings', 'Azmatullah Omarzai', 'Foreign', 2.40),
('PBKS', 'Punjab Kings', 'Marco Jansen', 'Foreign', 7.00),
('PBKS', 'Punjab Kings', 'Marcus Stoinis', 'Foreign', 11.00),
('PBKS', 'Punjab Kings', 'Musheer Khan', 'Indian', 0.30),
('PBKS', 'Punjab Kings', 'Suryansh Shedge', 'Indian', 0.30),
('PBKS', 'Punjab Kings', 'Shashank Singh', 'Indian', 5.50),
('PBKS', 'Punjab Kings', 'Praveen Dubey', 'Indian', 0.30),
('PBKS', 'Punjab Kings', 'Vishal Nishad', 'Indian', 0.30),
('PBKS', 'Punjab Kings', 'Arshdeep Singh', 'Indian', 18.00),
('PBKS', 'Punjab Kings', 'Lockie Ferguson', 'Foreign', 2.00),
('PBKS', 'Punjab Kings', 'Harpreet Brar', 'Indian', 1.50),
('PBKS', 'Punjab Kings', 'Yuzvendra Chahal', 'Indian', 18.00),
('PBKS', 'Punjab Kings', 'Yash Thakur', 'Indian', 1.60),
('PBKS', 'Punjab Kings', 'Xavier Bartlett', 'Foreign', 0.80),
('PBKS', 'Punjab Kings', 'Vijaykumar Vyshak', 'Indian', 1.80),
('SRH', 'Sunrisers Hyderabad', 'Aniket Verma', 'Indian', 0.30),
('SRH', 'Sunrisers Hyderabad', 'Travis Head', 'Foreign', 14.00),
('SRH', 'Sunrisers Hyderabad', 'Smaran Ravichandran', 'Indian', 0.30),
('SRH', 'Sunrisers Hyderabad', 'Salil Arora', 'Indian', 1.50),
('SRH', 'Sunrisers Hyderabad', 'Ishan Kishan', 'Indian', 11.25),
('SRH', 'Sunrisers Hyderabad', 'Heinrich Klaasen', 'Foreign', 23.00),
('SRH', 'Sunrisers Hyderabad', 'Liam Livingstone', 'Foreign', 13.00),
('SRH', 'Sunrisers Hyderabad', 'Jack Edwards', 'Foreign', 3.00),
('SRH', 'Sunrisers Hyderabad', 'Shivang Kumar', 'Indian', 0.30),
('SRH', 'Sunrisers Hyderabad', 'Krains Fuletra', 'Indian', 0.30),
('SRH', 'Sunrisers Hyderabad', 'Abhishek Sharma', 'Indian', 14.00),
('SRH', 'Sunrisers Hyderabad', 'Pat Cummins', 'Foreign', 18.00),
('SRH', 'Sunrisers Hyderabad', 'Nitish Kumar Reddy', 'Indian', 6.00),
('SRH', 'Sunrisers Hyderabad', 'Harsh Dubey', 'Indian', 0.30),
('SRH', 'Sunrisers Hyderabad', 'Kamindu Mendis', 'Foreign', 0.75),
('SRH', 'Sunrisers Hyderabad', 'Shivam Mavi', 'Indian', 0.75),
('SRH', 'Sunrisers Hyderabad', 'Sakib Hussain', 'Indian', 0.30),
('SRH', 'Sunrisers Hyderabad', 'Onkar Tukaram Tarmale', 'Indian', 0.30),
('SRH', 'Sunrisers Hyderabad', 'Amit Kumar', 'Indian', 0.30),
('SRH', 'Sunrisers Hyderabad', 'Praful Hinge', 'Indian', 0.30),
('SRH', 'Sunrisers Hyderabad', 'Zeeshan Ansari', 'Indian', 0.40),
('SRH', 'Sunrisers Hyderabad', 'Brydon Carse', 'Foreign', 1.00),
('SRH', 'Sunrisers Hyderabad', 'Eshan Malinga', 'Foreign', 1.20),
('SRH', 'Sunrisers Hyderabad', 'Jaydev Unadkat', 'Indian', 1.00),
('SRH', 'Sunrisers Hyderabad', 'Harshal Patel', 'Indian', 8.00),
('CSK', 'Chennai Super Kings', 'Sarfaraz Khan', 'Indian', 0.75),
('CSK', 'Chennai Super Kings', 'Ruturaj Gaikwad', 'Indian', 18.00),
('CSK', 'Chennai Super Kings', 'Dewald Brevis', 'Foreign', 2.20),
('CSK', 'Chennai Super Kings', 'Kartik Sharma', 'Indian', 14.20),
('CSK', 'Chennai Super Kings', 'MS Dhoni', 'Indian', 4.00),
('CSK', 'Chennai Super Kings', 'Sanju Samson', 'Indian', 18.00),
('CSK', 'Chennai Super Kings', 'Urvil Patel', 'Indian', 0.30),
('CSK', 'Chennai Super Kings', 'Matthew Short', 'Foreign', 1.50),
('CSK', 'Chennai Super Kings', 'Zakary Foulkes', 'Foreign', 0.75),
('CSK', 'Chennai Super Kings', 'Prashant Veer', 'Indian', 14.20),
('CSK', 'Chennai Super Kings', 'Aman Khan', 'Indian', 0.40),
('CSK', 'Chennai Super Kings', 'Jamie Overton', 'Foreign', 1.50),
('CSK', 'Chennai Super Kings', 'Ramakrishna Ghosh', 'Indian', 0.30),
('CSK', 'Chennai Super Kings', 'Shivam Dube', 'Indian', 12.00),
('CSK', 'Chennai Super Kings', 'Ayush Mhatre', 'Indian', 0.30),
('CSK', 'Chennai Super Kings', 'Matt Henry', 'Foreign', 2.00),
('CSK', 'Chennai Super Kings', 'Akeal Hosein', 'Foreign', 2.00),
('CSK', 'Chennai Super Kings', 'Rahul Chahar', 'Indian', 5.20),
('CSK', 'Chennai Super Kings', 'Anshul Kamboj', 'Indian', 3.40),
('CSK', 'Chennai Super Kings', 'Gurjapneet Singh', 'Indian', 2.20),
('CSK', 'Chennai Super Kings', 'Mukesh Choudhary', 'Indian', 0.30),
('CSK', 'Chennai Super Kings', 'Nathan Ellis', 'Foreign', 2.00),
('CSK', 'Chennai Super Kings', 'Noor Ahmad', 'Foreign', 10.00),
('CSK', 'Chennai Super Kings', 'Khaleel Ahmed', 'Indian', 4.80),
('CSK', 'Chennai Super Kings', 'Shreyas Gopal', 'Indian', 0.30),
('RCB', 'Royal Challengers Bengaluru', 'Virat Kohli', 'Indian', 21.00),
('RCB', 'Royal Challengers Bengaluru', 'Tim David', 'Foreign', 3.00),
('RCB', 'Royal Challengers Bengaluru', 'Devdutt Padikkal', 'Indian', 2.00),
('RCB', 'Royal Challengers Bengaluru', 'Rajat Patidar', 'Indian', 11.00),
('RCB', 'Royal Challengers Bengaluru', 'Jordan Cox', 'Foreign', 0.75),
('RCB', 'Royal Challengers Bengaluru', 'Jitesh Sharma', 'Indian', 11.00),
('RCB', 'Royal Challengers Bengaluru', 'Philip Salt', 'Foreign', 11.50),
('RCB', 'Royal Challengers Bengaluru', 'Venkatesh Iyer', 'Indian', 7.00),
('RCB', 'Royal Challengers Bengaluru', 'Satvik Deswal', 'Indian', 0.30),
('RCB', 'Royal Challengers Bengaluru', 'Vicky Ostwal', 'Indian', 0.30),
('RCB', 'Royal Challengers Bengaluru', 'Mangesh Yadav', 'Indian', 5.20),
('RCB', 'Royal Challengers Bengaluru', 'Kanishk Chouhan', 'Indian', 0.30),
('RCB', 'Royal Challengers Bengaluru', 'Jacob Bethell', 'Foreign', 2.60),
('RCB', 'Royal Challengers Bengaluru', 'Romario Shepherd', 'Foreign', 1.50),
('RCB', 'Royal Challengers Bengaluru', 'Krunal Pandya', 'Indian', 5.75),
('RCB', 'Royal Challengers Bengaluru', 'Jacob Duffy', 'Foreign', 2.00),
('RCB', 'Royal Challengers Bengaluru', 'Vihaan Malhotra', 'Indian', 0.30),
